replication_no,id,visits,source,
1,1506,2,A,
1,1507,2,C,
1,1508,4,A,
1,1509,2,C,
1,1510,3,B,
1,1511,4,A,
1,1512,2,C,
1,1513,2,A,
1,1514,2,A,
1,1515,2,D,
1,1516,2,D,
1,1517,3,A,
1,1518,3,B,
1,1519,3,C,
1,1520,4,C,
1,1521,4,B,
1,1522,2,D,
1,1523,3,A,
1,1524,3,A,
1,1525,4,D,
1,1526,4,B,
1,1527,3,A,
1,1528,3,A,
1,1529,3,C,
1,1530,3,C,
1,1531,2,A,
1,1532,2,B,
1,1533,4,B,
1,1534,3,B,
1,1535,2,D,
1,1536,2,C,
1,1537,4,A,
1,1538,2,A,
1,1539,4,B,
1,1540,4,C,
1,1541,4,C,
1,1542,2,A,
1,1543,4,A,
1,1544,4,B,
1,1545,2,B,
1,1546,3,D,
1,1547,3,A,
1,1548,4,B,
1,1549,2,C,
1,1550,2,B,
1,1551,4,B,
1,1552,4,D,
1,1553,2,C,
1,1554,4,A,
1,1555,4,B,
1,1556,4,A,
1,1557,3,B,
1,1558,2,C,
1,1559,3,C,
1,1560,3,D,
1,1561,2,D,
1,1562,4,A,
1,1563,2,A,
1,1564,4,D,
1,1565,3,D,
1,1566,4,D,
1,1567,4,C,
1,1568,2,A,
1,1569,2,B,
1,1570,3,B,
1,1571,2,C,
1,1572,2,D,
1,1573,4,A,
1,1574,4,C,
1,1575,4,A,
1,1576,3,C,
1,1577,2,A,
1,1578,4,D,
1,1579,4,B,
1,1580,4,B,
1,1581,3,B,
1,1582,3,A,
1,1583,3,D,
1,1584,4,C,
1,1585,2,A,
1,1586,4,A,
1,1587,4,C,
1,1588,3,A,
1,1589,4,D,
1,1590,4,A,
1,1591,2,B,
1,1592,2,A,
1,1593,3,B,
1,1594,4,A,
1,1595,2,C,
1,1596,4,D,
1,1597,4,C,
1,1598,3,A,
1,1599,3,C,
1,1600,3,A,
1,1601,3,C,
1,1602,4,A,
1,1603,2,C,
1,1604,2,B,
1,1605,2,B,
1,1606,2,A,
1,1607,2,C,
1,1608,3,B,
1,1609,3,D,
1,1610,4,D,
1,1611,4,C,
1,1612,2,D,
1,1613,4,D,
1,1614,2,B,
1,1615,4,B,
1,1616,3,B,
1,1617,2,B,
1,1618,3,D,
1,1619,4,B,
1,1620,4,A,
1,1621,2,D,
1,1622,3,D,
1,1623,3,B,
1,1624,4,C,
1,1625,4,A,
1,1626,3,C,
1,1627,4,A,
1,1628,2,A,
1,1629,2,C,
1,1630,3,A,
1,1631,2,C,
1,1632,2,C,
1,1633,2,D,
1,1634,2,D,
1,1635,3,C,
1,1636,2,C,
1,1637,2,A,
1,1638,4,B,
1,1639,2,A,
1,1640,4,C,
1,1641,4,D,
1,1642,4,B,
1,1643,2,C,
1,1644,3,D,
1,1645,2,D,
1,1646,3,A,
1,1647,4,C,
1,1648,4,B,
1,1649,3,C,
1,1650,4,B,
1,1651,3,C,
1,1652,2,B,
1,1653,4,A,
1,1654,4,C,
1,1655,4,C,
1,1656,2,D,
1,1657,4,B,
1,1658,2,A,
1,1659,2,C,
1,1660,3,A,
1,1661,3,A,
1,1662,2,D,
1,1663,3,A,
1,1664,3,D,
1,1665,4,A,
1,1666,4,B,
1,1667,4,D,
1,1668,2,B,
1,1669,4,A,
1,1670,4,B,
1,1671,3,A,
1,1672,4,C,
1,1673,3,D,
1,1674,3,D,
1,1675,2,D,
1,1676,3,A,
1,1677,2,A,
1,1678,2,B,
1,1679,4,D,
1,1680,3,D,
1,1681,4,C,
1,1682,2,A,
1,1683,4,A,
1,1684,2,D,
1,1685,3,D,
1,1686,4,B,
1,1687,2,D,
1,1688,4,A,
1,1689,3,A,
1,1690,4,B,
1,1691,3,A,
1,1692,4,C,
1,1693,2,C,
1,1694,4,C,
1,1695,2,B,
1,1696,4,B,
1,1697,2,C,
1,1698,2,B,
1,1699,3,A,
1,1700,3,B,
1,1701,4,D,
1,1702,3,A,
1,1703,2,B,
1,1704,4,A,
1,1705,3,B,
1,1706,4,D,
1,1707,4,C,
1,1708,4,B,
1,1709,4,C,
1,1710,2,A,
1,1711,3,D,
1,1712,4,C,
1,1713,2,B,
1,1714,4,D,
1,1715,3,D,
1,1716,2,D,
1,1717,3,C,
1,1718,4,B,
1,1719,3,B,
1,1720,3,B,
1,1721,4,B,
1,1722,3,A,
1,1723,4,D,
1,1724,4,D,
1,1725,2,C,
1,1726,2,A,
1,1727,3,B,
1,1728,4,B,
1,1729,4,B,
1,1730,4,B,
1,1731,2,D,
1,1732,3,B,
1,1733,3,D,
1,1734,3,B,
1,1735,2,D,
1,1736,3,C,
1,1737,2,C,
1,1738,2,A,
1,1739,4,D,
1,1740,4,C,
1,1741,2,C,
1,1742,2,C,
1,1743,4,A,
1,1744,3,D,
1,1745,2,C,
1,1746,4,C,
1,1747,4,B,
1,1748,2,A,
1,1749,4,C,
1,1750,3,C,
1,1751,2,C,
1,1752,4,A,
1,1753,2,D,
1,1754,4,C,
1,1755,4,D,
1,1756,4,C,
1,1757,2,B,
1,1758,2,B,
1,1759,2,C,
1,1760,4,B,
1,1761,3,A,
1,1762,2,B,
1,1763,3,D,
1,1764,4,A,
1,1765,4,A,
1,1766,2,C,
1,1767,2,C,
1,1768,3,B,
1,1769,2,C,
1,1770,2,C,
1,1771,3,A,
1,1772,3,D,
1,1773,2,D,
1,1774,3,B,
1,1775,2,B,
1,1776,2,C,
1,1777,2,C,
1,1778,2,D,
1,1779,3,C,
1,1780,3,C,
1,1781,4,D,
1,1782,4,B,
1,1783,3,B,
1,1784,4,C,
1,1785,3,B,
1,1786,2,D,
1,1787,2,A,
1,1788,2,B,
1,1789,4,B,
1,1790,2,A,
1,1791,2,D,
1,1792,4,B,
1,1793,3,B,
1,1794,2,C,
1,1795,2,C,
1,1796,2,C,
1,1797,3,A,
1,1798,3,C,
1,1799,2,A,
1,1800,4,A,
1,1801,2,C,
1,1802,3,D,
1,1803,4,A,
1,1804,4,C,
1,1805,4,B,
1,1806,3,D,
1,1807,3,A,
1,1808,4,B,
1,1809,4,D,
1,1810,3,A,
1,1811,2,C,
1,1812,3,C,
1,1813,2,B,
1,1814,2,A,
1,1815,2,D,
1,1816,2,D,
1,1817,4,B,
1,1818,2,B,
1,1819,2,A,
1,1820,2,D,
1,1821,2,B,
1,1822,4,C,
1,1823,4,B,
1,1824,2,D,
1,1825,3,D,
1,1826,4,D,
1,1827,4,D,
1,1828,3,B,
1,1829,2,C,
1,1830,4,C,
1,1831,4,A,
1,1832,3,D,
1,1833,4,D,
1,1834,2,A,
1,1835,4,B,
1,1836,2,D,
1,1837,2,B,
1,1838,3,C,
1,1839,3,A,
1,1840,3,A,
1,1841,2,D,
1,1842,4,C,
1,1843,2,C,
1,1844,4,D,
1,1845,4,D,
1,1846,2,B,
1,1847,3,B,
1,1848,3,C,
1,1849,3,B,
1,1850,2,B,
1,1851,3,D,
1,1852,3,C,
1,1853,3,C,
1,1854,3,B,
1,1855,2,B,
1,1856,3,A,
1,1857,3,D,
1,1858,2,A,
1,1859,4,D,
1,1860,4,A,
1,1861,3,A,
1,1862,4,C,
1,1863,4,B,
1,1864,3,B,
1,1865,4,B,
1,1866,3,D,
1,1867,2,D,
1,1868,2,B,
1,1869,3,A,
1,1870,4,B,
1,1871,4,A,
1,1872,2,C,
1,1873,3,B,
1,1874,3,C,
1,1875,3,C,
1,1876,2,A,
1,1877,2,D,
1,1878,4,B,
1,1879,4,D,
1,1880,4,D,
1,1881,2,C,
1,1882,4,C,
1,1883,2,C,
1,1884,4,D,
1,1885,4,C,
1,1886,3,B,
1,1887,4,A,
1,1888,3,D,
1,1889,4,D,
1,1890,2,B,
1,1891,3,A,
1,1892,3,B,
1,1893,2,D,
1,1894,2,D,
1,1895,3,B,
1,1896,3,A,
1,1897,2,B,
1,1898,2,B,
1,1899,4,A,
1,1900,2,D,
1,1901,2,D,
1,1902,3,B,
1,1903,3,C,
1,1904,4,C,
1,1905,4,D,
1,1906,4,A,
1,1907,2,C,
1,1908,4,A,
1,1909,4,B,
1,1910,2,C,
1,1911,4,C,
1,1912,2,A,
1,1913,3,B,
1,1914,3,A,
1,1915,2,B,
1,1916,3,B,
1,1917,2,B,
1,1918,4,D,
1,1919,4,B,
1,1920,4,D,
1,1921,2,C,
1,1922,2,B,
1,1923,4,D,
1,1924,4,A,
1,1925,2,D,
1,1926,4,B,
1,1927,4,B,
1,1928,3,B,
1,1929,4,C,
1,1930,2,B,
1,1931,4,D,
1,1932,2,B,
1,1933,2,C,
1,1934,2,B,
1,1935,4,D,
1,1936,3,C,
1,1937,3,A,
1,1938,4,D,
1,1939,3,A,
1,1940,3,C,
1,1941,3,A,
1,1942,3,B,
1,1943,4,D,
1,1944,4,D,
1,1945,2,A,
1,1946,4,C,
1,1947,3,A,
1,1948,3,B,
1,1949,2,C,
1,1950,4,A,
1,1951,3,C,
1,1952,2,A,
1,1953,4,A,
1,1954,4,C,
1,1955,4,A,
1,1956,4,A,
1,1957,3,A,
1,1958,3,D,
1,1959,2,C,
1,1960,3,B,
1,1961,4,D,
1,1962,3,B,
1,1963,3,C,
1,1964,2,B,
1,1965,2,B,
1,1966,3,A,
1,1967,3,D,
1,1968,4,D,
1,1969,3,A,
1,1970,4,A,
1,1971,4,D,
1,1972,2,D,
1,1973,2,D,
1,1974,3,D,
1,1975,3,D,
1,1976,2,B,
1,1977,2,D,
1,1978,2,D,
1,1979,3,B,
1,1980,4,C,
1,1981,3,B,
1,1982,4,B,
1,1983,2,A,
1,1984,4,C,
1,1985,3,C,
1,1986,2,C,
1,1987,2,C,
1,1988,4,D,
1,1989,3,C,
1,1990,3,C,
1,1991,3,D,
1,1992,4,A,
1,1993,4,A,
1,1994,4,A,
1,1995,4,A,
1,1996,3,C,
1,1997,3,A,
1,1998,4,A,
1,1999,4,B,
1,2000,4,D,
1,2001,4,C,
1,2002,3,D,
1,2003,3,C,
1,2004,2,B,
1,2005,3,D,
1,2006,4,C,
1,2007,2,B,
1,2008,4,B,
1,2009,3,A,
1,2010,3,C,
1,2011,2,C,
1,2012,3,B,
1,2013,3,D,
1,2014,2,C,
1,2015,2,D,
1,2016,2,A,
1,2017,3,D,
1,2018,3,B,
1,2019,2,C,
1,2020,4,B,
1,2021,3,B,
1,2022,4,C,
1,2023,2,C,
1,2024,2,C,
1,2025,2,C,
1,2026,4,B,
1,2027,2,B,
1,2028,3,D,
1,2029,4,D,
1,2030,3,C,
1,2031,3,C,
1,2032,2,C,
1,2033,2,D,
1,2034,2,A,
1,2035,3,C,
1,2036,3,D,
1,2037,2,C,
1,2038,4,A,
1,2039,2,B,
1,2040,2,C,
1,2041,3,D,
1,2042,3,C,
1,2043,2,C,
1,2044,3,A,
1,2045,4,B,
1,2046,2,D,
1,2047,3,D,
1,2048,2,D,
1,2049,4,A,
1,2050,2,C,
1,2051,3,D,
1,2052,3,D,
1,2053,2,C,
1,2054,4,C,
1,2055,2,A,
1,2056,3,B,
1,2057,2,D,
1,2058,3,D,
1,2059,2,B,
1,2060,3,C,
1,2061,3,A,
1,2062,3,D,
1,2063,2,A,
1,2064,2,B,
1,2065,3,C,
1,2066,3,D,
1,2067,3,C,
1,2068,3,A,
1,2069,4,B,
1,2070,2,B,
1,2071,4,C,
1,2072,2,B,
1,2073,4,B,
1,2074,4,C,
1,2075,3,D,
1,2076,4,A,
1,2077,2,A,
1,2078,2,A,
1,2079,2,A,
1,2080,4,A,
1,2081,3,A,
1,2082,4,B,
1,2083,3,A,
1,2084,3,B,
1,2085,3,D,
1,2086,4,B,
1,2087,3,B,
1,2088,4,A,
1,2089,2,A,
1,2090,3,B,
1,2091,2,C,
1,2092,4,C,
1,2093,4,B,
1,2094,3,C,
1,2095,4,D,
1,2096,3,B,
1,2097,4,C,
1,2098,2,C,
1,2099,2,C,
1,2100,2,D,
1,2101,3,B,
1,2102,4,B,
1,2103,4,A,
1,2104,3,A,
1,2105,3,A,
1,2106,2,B,
1,2107,3,A,
1,2108,3,D,
1,2109,3,A,
1,2110,2,B,
1,2111,2,C,
1,2112,3,B,
1,2113,4,B,
1,2114,4,A,
1,2115,3,B,
1,2116,4,D,
1,2117,3,B,
1,2118,3,B,
1,2119,4,D,
1,2120,4,C,
1,2121,2,A,
1,2122,4,A,
1,2123,4,D,
1,2124,2,A,
1,2125,4,D,
1,2126,3,C,
1,2127,4,C,
1,2128,4,D,
1,2129,2,C,
1,2130,4,D,
1,2131,4,D,
1,2132,3,D,
1,2133,2,A,
1,2134,4,B,
1,2135,4,D,
1,2136,3,B,
1,2137,3,D,
1,2138,4,B,
1,2139,3,B,
1,2140,4,C,
1,2141,3,B,
1,2142,3,B,
1,2143,2,A,
1,2144,4,A,
1,2145,2,B,
1,2146,3,C,
1,2147,4,C,
1,2148,2,C,
1,2149,3,A,
1,2150,2,C,
1,2151,3,D,
1,2152,3,C,
1,2153,4,C,
1,2154,3,D,
1,2155,4,B,
1,2156,2,B,
1,2157,4,C,
1,2158,3,D,
1,2159,4,B,
1,2160,3,A,
1,2161,3,D,
1,2162,2,D,
1,2163,3,D,
1,2164,3,B,
1,2165,2,D,
1,2166,2,B,
1,2167,4,D,
1,2168,3,D,
1,2169,3,C,
1,2170,3,A,
1,2171,4,A,
1,2172,2,B,
1,2173,4,C,
1,2174,4,A,
1,2175,3,B,
1,2176,2,C,
1,2177,4,B,
1,2178,3,D,
1,2179,3,D,
1,2180,2,D,
1,2181,4,D,
1,2182,2,C,
1,2183,3,D,
1,2184,3,C,
1,2185,2,C,
1,2186,3,C,
1,2187,4,C,
1,2188,4,A,
1,2189,3,B,
1,2190,2,D,
1,2191,3,B,
1,2192,4,C,
1,2193,4,D,
1,2194,2,B,
1,2195,3,A,
1,2196,4,C,
1,2197,4,D,
1,2198,3,D,
1,2199,3,C,
1,2200,2,B,
1,2201,3,A,
1,2202,2,C,
1,2203,2,B,
1,2204,2,C,
1,2205,4,C,
1,2206,2,A,
1,2207,2,A,
1,2208,2,D,
1,2209,4,A,
1,2210,4,A,
1,2211,2,D,
1,2212,2,A,
1,2213,3,D,
1,2214,2,D,
1,2215,3,C,
1,2216,4,B,
1,2217,2,A,
1,2218,2,A,
1,2219,2,C,
1,2220,3,A,
1,2221,3,A,
1,2222,2,B,
1,2223,2,C,
1,2224,2,A,
1,2225,3,C,
1,2226,4,A,
1,2227,2,D,
1,2228,4,A,
1,2229,3,B,
1,2230,4,D,
1,2231,3,D,
1,2232,3,A,
1,2233,3,D,
1,2234,2,C,
1,2235,2,B,
1,2236,3,D,
1,2237,4,D,
1,2238,3,D,
1,2239,3,A,
1,2240,2,A,
1,2241,3,B,
1,2242,2,B,
1,2243,4,B,
1,2244,3,B,
1,2245,3,A,
1,2246,3,C,
1,2247,3,C,
1,2248,3,C,
1,2249,4,D,
1,2250,2,B,
1,2251,2,C,
1,2252,2,D,
1,2253,4,B,
1,2254,2,C,
1,2255,2,B,
1,2256,3,C,
1,2257,2,C,
1,2258,4,C,
1,2259,3,A,
1,2260,2,B,
1,2261,4,D,
1,2262,4,C,
1,2263,2,D,
1,2264,3,C,
1,2265,2,D,
1,2266,2,C,
1,2267,4,D,
1,2268,3,D,
1,2269,3,D,
1,2270,3,A,
1,2271,4,C,
1,2272,2,A,
1,2273,3,C,
1,2274,2,A,
1,2275,2,D,
1,2276,4,C,
1,2277,4,D,
1,2278,4,A,
1,2279,3,C,
1,2280,4,A,
1,2281,3,B,
1,2282,3,A,
1,2283,4,C,
1,2284,4,D,
1,2285,2,A,
1,2286,2,B,
1,2287,3,D,
1,2288,4,C,
1,2289,4,D,
1,2290,3,C,
1,2291,4,D,
1,2292,4,B,
1,2293,3,B,
1,2294,4,C,
1,2295,2,B,
1,2296,3,D,
1,2297,3,C,
1,2298,4,A,
1,2299,2,C,
1,2300,2,C,
1,2301,4,D,
1,2302,4,A,
1,2303,2,A,
1,2304,2,A,
1,2305,2,B,
1,2306,4,A,
1,2307,2,A,
1,2308,3,C,
1,2309,3,B,
1,2310,4,B,
1,2311,3,B,
1,2312,2,A,
1,2313,2,C,
1,2314,2,C,
1,2315,2,C,
1,2316,4,C,
1,2317,4,A,
1,2318,3,C,
1,2319,4,A,
1,2320,4,C,
1,2321,3,A,
1,2322,4,D,
1,2323,4,D,
1,2324,3,D,
1,2325,4,D,
1,2326,4,C,
1,2327,4,C,
1,2328,4,A,
1,2329,3,C,
1,2330,2,D,
1,2331,3,B,
1,2332,4,B,
1,2333,4,D,
1,2334,4,A,
1,2335,4,C,
1,2336,4,D,
1,2337,3,D,
1,2338,4,D,
1,2339,2,C,
1,2340,3,A,
1,2341,4,D,
1,2342,3,A,
1,2343,3,B,
1,2344,4,D,
1,2345,3,A,
1,2346,2,B,
1,2347,2,A,
1,2348,2,D,
1,2349,4,C,
1,2350,2,C,
1,2351,4,A,
1,2352,3,A,
1,2353,4,D,
1,2354,4,B,
1,2355,3,C,
1,2356,4,A,
1,2357,2,B,
1,2358,4,B,
1,2359,3,B,
1,2360,4,A,
1,2361,4,A,
1,2362,2,D,
1,2363,4,C,
1,2364,3,A,
1,2365,2,A,
1,2366,2,D,
1,2367,4,A,
1,2368,3,A,
1,2369,4,A,
1,2370,3,A,
1,2371,3,C,
1,2372,4,C,
1,2373,2,D,
1,2374,3,B,
1,2375,2,B,
1,2376,4,C,
1,2377,3,C,
1,2378,3,C,
1,2379,3,A,
1,2380,2,A,
1,2381,3,D,
1,2382,3,C,
1,2383,4,D,
1,2384,2,A,
1,2385,3,A,
1,2386,3,C,
1,2387,4,A,
1,2388,2,C,
1,2389,3,A,
1,2390,3,C,
1,2391,2,D,
1,2392,2,C,
1,2393,2,D,
1,2394,3,A,
1,2395,2,C,
1,2396,3,A,
1,2397,4,D,
1,2398,4,A,
1,2399,3,C,
1,2400,2,A,
1,2401,3,C,
1,2402,3,C,
1,2403,2,D,
1,2404,4,D,
1,2405,3,C,
1,2406,4,B,
1,2407,4,D,
1,2408,3,A,
1,2409,4,C,
1,2410,3,C,
1,2411,2,B,
1,2412,4,A,
1,2413,3,B,
1,2414,2,A,
1,2415,3,A,
1,2416,4,C,
1,2417,2,B,
1,2418,4,B,
1,2419,3,B,
1,2420,4,D,
1,2421,4,B,
1,2422,3,B,
1,2423,4,C,
1,2424,4,A,
1,2425,3,B,
1,2426,3,D,
1,2427,4,C,
1,2428,4,A,
1,2429,4,B,
1,2430,2,A,
1,2431,4,B,
1,2432,3,B,
1,2433,3,D,
1,2434,4,C,
1,2435,3,A,
1,2436,3,B,
1,2437,2,A,
1,2438,3,C,
1,2439,2,B,
1,2440,4,A,
1,2441,3,C,
1,2442,3,C,
1,2443,4,C,
1,2444,4,D,
1,2445,2,C,
1,2446,4,D,
1,2447,2,D,
1,2448,4,D,
1,2449,4,B,
1,2450,2,C,
1,2451,4,A,
1,2452,3,C,
1,2453,2,C,
1,2454,3,C,
1,2455,3,A,
1,2456,2,D,
1,2457,3,C,
1,2458,3,D,
1,2459,2,A,
1,2460,2,D,
1,2461,4,A,
1,2462,3,D,
1,2463,4,B,
1,2464,4,D,
1,2465,3,C,
1,2466,2,D,
1,2467,4,C,
1,2468,2,B,
1,2469,3,D,
1,2470,4,A,
1,2471,3,D,
1,2472,2,A,
1,2473,3,A,
1,2474,2,D,
1,2475,3,C,
1,2476,2,C,
1,2477,4,D,
1,2478,3,A,
1,2479,4,D,
1,2480,3,A,
1,2481,4,D,
1,2482,3,B,
1,2483,2,C,
1,2484,2,B,
1,2485,2,A,
1,2486,3,C,
1,2487,4,C,
1,2488,2,B,
1,2489,3,D,
1,2490,3,D,
1,2491,3,C,
1,2492,4,C,
1,2493,3,C,
1,2494,2,D,
1,2495,3,C,
1,2496,3,B,
1,2497,4,B,
1,2498,2,C,
1,2499,2,B,
1,2500,3,B,
1,2501,2,D,
1,2502,2,B,
1,2503,4,C,
1,2504,2,D,
1,2505,2,C,
1,2506,3,C,
1,2507,2,C,
1,2508,4,D,
1,2509,2,C,
1,2510,2,A,
1,2511,4,A,
1,2512,3,C,
1,2513,3,A,
1,2514,4,D,
1,2515,3,B,
1,2516,3,B,
1,2517,3,B,
1,2518,4,C,
1,2519,3,B,
1,2520,4,B,
1,2521,3,B,
1,2522,3,D,
1,2523,4,D,
1,2524,2,D,
1,2525,2,B,
1,2526,3,D,
1,2527,3,D,
1,2528,2,A,
1,2529,2,D,
1,2530,4,C,
1,2531,4,A,
1,2532,3,B,
1,2533,2,A,
1,2534,4,C,
1,2535,3,D,
1,2536,4,A,
1,2537,2,D,
1,2538,4,B,
1,2539,2,B,
1,2540,2,B,
1,2541,2,C,
1,2542,2,A,
1,2543,3,D,
1,2544,2,B,
1,2545,3,C,
1,2546,4,D,
1,2547,3,A,
1,2548,2,D,
1,2549,3,D,
1,2550,4,A,
1,2551,4,D,
1,2552,2,A,
1,2553,2,C,
1,2554,2,B,
1,2555,2,B,
1,2556,3,D,
1,2557,2,A,
1,2558,4,A,
1,2559,2,D,
1,2560,4,B,
1,2561,2,B,
1,2562,4,A,
1,2563,3,C,
1,2564,3,D,
1,2565,3,B,
1,2566,2,B,
1,2567,2,A,
1,2568,2,A,
1,2569,2,D,
1,2570,4,A,
1,2571,4,A,
1,2572,2,C,
1,2573,3,B,
1,2574,2,C,
1,2575,4,C,
1,2576,4,B,
1,2577,3,B,
1,2578,2,B,
1,2579,3,A,
1,2580,4,D,
1,2581,3,D,
1,2582,2,B,
1,2583,4,D,
1,2584,2,B,
1,2585,2,B,
1,2586,2,C,
1,2587,2,D,
1,2588,3,C,
1,2589,2,C,
1,2590,2,C,
1,2591,4,A,
1,2592,2,D,
1,2593,2,D,
1,2594,4,C,
1,2595,3,C,
1,2596,4,D,
1,2597,4,C,
1,2598,4,A,
1,2599,3,B,
1,2600,2,C,
1,2601,2,B,
1,2602,3,A,
1,2603,2,C,
1,2604,3,A,
1,2605,3,C,
1,2606,4,D,
1,2607,2,A,
1,2608,4,B,
1,2609,3,D,
1,2610,3,D,
1,2611,2,B,
1,2612,2,A,
1,2613,3,A,
1,2614,4,B,
1,2615,4,D,
1,2616,4,B,
1,2617,2,A,
1,2618,2,B,
1,2619,2,D,
1,2620,4,D,
1,2621,3,D,
1,2622,2,A,
1,2623,4,A,
1,2624,4,A,
1,2625,3,A,
1,2626,3,B,
1,2627,2,B,
1,2628,3,B,
1,2629,3,D,
1,2630,3,D,
1,2631,4,B,
1,2632,3,C,
1,2633,3,C,
1,2634,2,B,
1,2635,2,C,
1,2636,2,B,
1,2637,4,D,
1,2638,2,C,
1,2639,4,A,
1,2640,3,B,
1,2641,2,A,
1,2642,3,C,
1,2643,4,D,
1,2644,4,A,
1,2645,3,A,
1,2646,2,D,
1,2647,4,B,
1,2648,3,A,
1,2649,2,D,
1,2650,2,A,
1,2651,2,D,
1,2652,3,A,
1,2653,4,D,
1,2654,4,D,
1,2655,3,B,
1,2656,4,B,
1,2657,3,B,
1,2658,4,B,
1,2659,2,B,
1,2660,3,A,
1,2661,3,D,
1,2662,3,D,
1,2663,4,D,
1,2664,3,D,
1,2665,3,C,
1,2666,4,D,
1,2667,4,B,
1,2668,2,C,
1,2669,3,A,
1,2670,4,D,
1,2671,3,D,
1,2672,4,A,
1,2673,3,A,
1,2674,2,A,
1,2675,4,C,
1,2676,2,C,
1,2677,2,A,
1,2678,3,A,
1,2679,3,B,
1,2680,4,B,
1,2681,2,A,
1,2682,4,B,
1,2683,4,C,
1,2684,4,D,
1,2685,2,A,
1,2686,4,C,
1,2687,3,B,
1,2688,2,D,
1,2689,2,A,
1,2690,2,C,
1,2691,4,D,
1,2692,2,A,
1,2693,3,C,
1,2694,4,C,
1,2695,2,D,
1,2696,2,D,
1,2697,2,C,
1,2698,4,C,
1,2699,3,D,
1,2700,3,D,
1,2701,3,B,
1,2702,3,A,
1,2703,3,A,
1,2704,2,C,
1,2705,4,D,
1,2706,4,B,
1,2707,4,B,
1,2708,3,C,
1,2709,2,B,
1,2710,3,B,
1,2711,4,B,
1,2712,2,A,
1,2713,4,D,
1,2714,3,C,
1,2715,3,C,
1,2716,4,A,
1,2717,4,C,
1,2718,2,C,
1,2719,4,B,
1,2720,2,C,
1,2721,4,A,
1,2722,3,A,
1,2723,2,B,
1,2724,2,D,
1,2725,2,B,
1,2726,3,D,
1,2727,2,B,
1,2728,4,D,
1,2729,2,D,
1,2730,3,C,
1,2731,4,D,
1,2732,3,A,
1,2733,4,C,
1,2734,4,A,
1,2735,4,A,
1,2736,3,C,
1,2737,3,C,
1,2738,3,D,
1,2739,4,C,
1,2740,4,B,
1,2741,2,B,
1,2742,3,C,
1,2743,3,A,
1,2744,2,D,
1,2745,3,A,
1,2746,4,A,
1,2747,2,C,
1,2748,2,B,
1,2749,3,D,
1,2750,2,C,
1,2751,4,D,
1,2752,2,C,
1,2753,2,C,
1,2754,4,C,
1,2755,4,C,
1,2756,2,D,
1,2757,2,A,
1,2758,2,D,
1,2759,3,C,
1,2760,2,C,
1,2761,2,B,
1,2762,4,B,
1,2763,3,C,
1,2764,3,D,
1,2765,2,C,
1,2766,3,C,
1,2767,4,A,
1,2768,2,A,
1,2769,4,B,
1,2770,2,A,
1,2771,3,A,
1,2772,3,C,
1,2773,4,C,
1,2774,2,A,
1,2775,4,C,
1,2776,4,D,
1,2777,4,D,
1,2778,2,D,
1,2779,4,B,
1,2780,4,C,
1,2781,3,D,
1,2782,4,A,
1,2783,4,A,
1,2784,3,B,
1,2785,3,A,
1,2786,3,A,
1,2787,2,A,
1,2788,2,B,
1,2789,3,B,
1,2790,2,B,
1,2791,3,B,
1,2792,3,B,
1,2793,3,D,
1,2794,3,D,
1,2795,2,A,
1,2796,4,D,
1,2797,3,D,
1,2798,3,B,
1,2799,4,C,
1,2800,3,B,
1,2801,2,C,
1,2802,2,D,
1,2803,2,A,
1,2804,2,D,
1,2805,2,C,
1,2806,2,C,
1,2807,2,D,
1,2808,2,D,
1,2809,3,C,
1,2810,2,D,
1,2811,2,C,
1,2812,2,D,
1,2813,4,C,
1,2814,2,D,
1,2815,4,C,
1,2816,4,B,
1,2817,3,A,
1,2818,2,C,
1,2819,3,B,
1,2820,4,A,
1,2821,4,A,
1,2822,3,C,
1,2823,3,B,
1,2824,4,C,
1,2825,4,C,
1,2826,2,D,
1,2827,3,A,
1,2828,2,D,
1,2829,2,D,
1,2830,2,A,
1,2831,3,B,
1,2832,3,B,
1,2833,4,C,
1,2834,4,A,
1,2835,4,D,
1,2836,2,A,
1,2837,2,C,
1,2838,4,A,
1,2839,2,C,
1,2840,3,C,
1,2841,4,D,
1,2842,3,A,
1,2843,4,C,
1,2844,4,A,
1,2845,4,C,
1,2846,2,A,
1,2847,2,A,
1,2848,3,C,
1,2849,3,D,
1,2850,2,D,
1,2851,2,B,
1,2852,2,A,
1,2853,4,D,
1,2854,2,D,
1,2855,4,C,
1,2856,3,C,
1,2857,4,B,
1,2858,3,C,
1,2859,2,C,
1,2860,2,A,
1,2861,3,D,
1,2862,3,D,
1,2863,3,D,
1,2864,4,C,
1,2865,4,C,
1,2866,3,A,
1,2867,2,A,
1,2868,3,A,
1,2869,3,D,
1,2870,3,C,
1,2871,4,C,
1,2872,4,C,
1,2873,3,B,
1,2874,4,B,
1,2875,4,A,
1,2876,4,B,
1,2877,4,D,
1,2878,3,D,
1,2879,2,C,
1,2880,2,A,
1,2881,2,A,
1,2882,2,A,
1,2883,4,A,
1,2884,2,A,
1,2885,2,C,
1,2886,4,C,
1,2887,3,C,
1,2888,2,D,
1,2889,2,D,
1,2890,2,B,
1,2891,2,D,
1,2892,4,A,
1,2893,3,D,
1,2894,2,C,
1,2895,2,D,
1,2896,4,C,
1,2897,3,D,
1,2898,3,D,
1,2899,4,C,
1,2900,4,C,
1,2901,4,A,
1,2902,4,A,
1,2903,4,A,
